2021-Oct-13 Wed 08:58:47.912 [tcp-client-disco-msg-worker-#4%AAUS341JSTCR%] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - WARN  -  - warning(IgniteLogger.java:73) - Possible failure suppressed accordingly to a configured handler [hnd=StopNodeOrHaltFailureHandler [tryStop=false, timeout=0, super=AbstractFailureHandler [ignoredFailureTypes=UnmodifiableSet [SYSTEM_WORKER_BLOCKED, SYSTEM_CRITICAL_OPERATION_TIMEOUT]]], failureCtx=FailureContext [type=SYSTEM_WORKER_BLOCKED, err=class o.a.i.IgniteException: GridWorker [name=grid-nio-worker-tcp-comm-3, igniteInstanceName=AAUS341JSTCR, finished=false, heartbeatTs=1634140727605]]] org.apache.ignite.IgniteException: GridWorker [name=grid-nio-worker-tcp-comm-3, igniteInstanceName=AAUS341JSTCR, finished=false, heartbeatTs=1634140727605]
	at org.apache.ignite.internal.IgnitionEx$IgniteNamedInstance$3.apply(IgnitionEx.java:1810) [process-discovery.jar:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.openConnection(ElasticsearchReporter.java:395) ~[process-discovery.jar:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.report(ElasticsearchReporter.java:291) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.report(ScheduledReporter.java:237) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.lambda$start$0(ScheduledReporter.java:177) ~[process-discovery.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]

2021-Oct-13 Wed 12:02:11.045 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - Could not connect to any configured elasticsearch instances: [localhost:9200]
2021-Oct-13 Wed 12:03:10.041 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - INFO  - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - OpenConnection: Hosts : [localhost:9200]
2021-Oct-13 Wed 12:03:11.043 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle2ArgsCall(AbstractLogger.java:391) - Error connecting to localhost:9200: {} java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.openConnection(ElasticsearchReporter.java:395) ~[process-discovery.jar:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.report(ElasticsearchReporter.java:291) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.report(ScheduledReporter.java:237) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.lambda$start$0(ScheduledReporter.java:177) ~[process-discovery.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]

2021-Oct-13 Wed 12:03:11.044 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - Could not connect to any configured elasticsearch instances: [localhost:9200]
2021-Oct-13 Wed 12:04:10.041 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - INFO  - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - OpenConnection: Hosts : [localhost:9200]
2021-Oct-13 Wed 12:04:11.042 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle2ArgsCall(AbstractLogger.java:391) - Error connecting to localhost:9200: {} java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.openConnection(ElasticsearchReporter.java:395) ~[process-discovery.jar:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.report(ElasticsearchReporter.java:291) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.report(ScheduledReporter.java:237) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.lambda$start$0(ScheduledReporter.java:177) ~[process-discovery.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]

2021-Oct-13 Wed 12:04:11.043 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - Could not connect to any configured elasticsearch instances: [localhost:9200]
2021-Oct-13 Wed 12:05:10.041 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - INFO  - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - OpenConnection: Hosts : [localhost:9200]
2021-Oct-13 Wed 12:05:11.044 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle2ArgsCall(AbstractLogger.java:391) - Error connecting to localhost:9200: {} java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.openConnection(ElasticsearchReporter.java:395) ~[process-discovery.jar:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.report(ElasticsearchReporter.java:291) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.report(ScheduledReporter.java:237) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.lambda$start$0(ScheduledReporter.java:177) ~[process-discovery.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]

2021-Oct-13 Wed 12:05:11.045 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - Could not connect to any configured elasticsearch instances: [localhost:9200]
2021-Oct-13 Wed 12:06:10.039 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - INFO  - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - OpenConnection: Hosts : [localhost:9200]
2021-Oct-13 Wed 12:06:11.041 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle2ArgsCall(AbstractLogger.java:391) - Error connecting to localhost:9200: {} java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.openConnection(ElasticsearchReporter.java:395) ~[process-discovery.jar:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.report(ElasticsearchReporter.java:291) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.report(ScheduledReporter.java:237) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.lambda$start$0(ScheduledReporter.java:177) ~[process-discovery.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]

2021-Oct-13 Wed 12:06:11.042 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - Could not connect to any configured elasticsearch instances: [localhost:9200]
2021-Oct-13 Wed 12:07:10.041 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - INFO  - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - OpenConnection: Hosts : [localhost:9200]
2021-Oct-13 Wed 12:07:11.042 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle2ArgsCall(AbstractLogger.java:391) - Error connecting to localhost:9200: {} java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.openConnection(ElasticsearchReporter.java:395) ~[process-discovery.jar:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.report(ElasticsearchReporter.java:291) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.report(ScheduledReporter.java:237) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.lambda$start$0(ScheduledReporter.java:177) ~[process-discovery.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]

2021-Oct-13 Wed 12:07:11.047 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - Could not connect to any configured elasticsearch instances: [localhost:9200]
2021-Oct-13 Wed 12:08:10.042 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - INFO  - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - OpenConnection: Hosts : [localhost:9200]
2021-Oct-13 Wed 12:08:11.049 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle2ArgsCall(AbstractLogger.java:391) - Error connecting to localhost:9200: {} java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.openConnection(ElasticsearchReporter.java:395) ~[process-discovery.jar:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.report(ElasticsearchReporter.java:291) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.report(ScheduledReporter.java:237) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.lambda$start$0(ScheduledReporter.java:177) ~[process-discovery.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]

2021-Oct-13 Wed 12:08:11.052 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - Could not connect to any configured elasticsearch instances: [localhost:9200]
2021-Oct-13 Wed 12:09:10.039 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - INFO  - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - OpenConnection: Hosts : [localhost:9200]
2021-Oct-13 Wed 12:09:11.041 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle2ArgsCall(AbstractLogger.java:391) - Error connecting to localhost:9200: {} java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.waitForConnect(Native Method) ~[?:?]
	at java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:107) ~[?:?]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[?:?]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[?:?]
	at java.net.Socket.connect(Socket.java:609) ~[?:?]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:177) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:474) ~[?:?]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:569) ~[?:?]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:341) ~[?:?]
	at sun.net.www.http.HttpClient.New(HttpClient.java:362) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1253) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1187) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1081) ~[?:?]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1015) ~[?:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.openConnection(ElasticsearchReporter.java:395) ~[process-discovery.jar:?]
	at com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter.report(ElasticsearchReporter.java:291) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.report(ScheduledReporter.java:237) ~[process-discovery.jar:?]
	at com.codahale.metrics.ScheduledReporter.lambda$start$0(ScheduledReporter.java:177) ~[process-discovery.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]

2021-Oct-13 Wed 12:09:11.043 [metrics-elasticsearch-reporter-1-thread-1] xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx - ERROR - com.automationanywhere.processdiscovery.pdhttpd.ElasticsearchReporter - handle_1ArgsCall(AbstractLogger.java:386) - Could not connect to any configured elasticsearch instances: [localhost:9200]
